Tmax_Tmin	Open_Canopy
7.8	open
4	open
9.7	open
9.3	open
14.2	open
20.5	open
11.4	open
17.2	open
16.7	open
3	open
9.4	open
7.3	open
7.4	open
6.3	open
24.8	open
7.1	open
17.3	open
7	open
6.5	open
4.7	open
5	open
10	open
15.5	open
11.8	open
12.6	open
7	open
10.5	open
2.4	open
2.7	open
17.1	open
4.1	open
20.4	open
10.5	open
13.4	open
8	open
9.1	open
14.3	open
9.6	open
5.5	open
16.7	open
8.2	open
17.1	open
0.6	open
8.5	open
9.5	open
3.6	open
16.5	open
12	open
18.5	open
4.9	open
4	open
16.5	open
17.5	open
10.4	open
13.2	open
16.6	open
9.8	open
9.4	open
9.8	open
7.5	open
12.4	open
8	open
13	open
4.7	open
27.9	open
11.4	open
11.4	open
6.4	open
2.3	open
15.3	open
14.3	open
19	open
8.5	open
5.5	open
2.3	open
11.6	open
7.3	open
16.9	open
15.2	open
15.6	open
0	open
7.5	open
9.3	open
10.1	open
6.4	open
11.4	open
4	open
2.7	open
9.8	open
3.5	open
5.2	open
8.7	open
11.6	open
1.8	open
7.8	open
9.1	open
11.9	open
12.1	open
13.1	open
17.2	open
9.9	open
4.6	open
0.7	open
13.4	open
15.8	open
15.5	open
7.3	open
15	open
2.6	open
6	open
3.6	open
6.9	open
5.5	open
12.3	open
0.1	open
12.2	open
11.3	open
4	open
10.2	open
12.4	open
14.2	open
4.4	open
5.9	open
19.3	open
13.9	open
5	canopy
10.4	canopy
1.3	canopy
8.1	canopy
16	canopy
9	canopy
11	canopy
8.2	canopy
9.1	canopy
7	canopy
12.7	canopy
9.6	canopy
23.7	canopy
3.9	canopy
8.8	canopy
7.3	canopy
12.4	canopy
2	canopy
10.9	canopy
11.5	canopy
16	canopy
7.6	canopy
6	canopy
4.8	canopy
13.5	canopy
9.1	canopy
9	canopy
7.1	canopy
11.8	canopy
4.2	canopy
5.7	canopy
3.5	canopy
5.2	canopy
9	canopy
1.2	canopy
9	canopy
5.9	canopy
14.3	canopy
10.6	canopy
21.6	canopy
21.2	canopy
18.6	canopy
3.5	canopy
4.4	canopy
10.6	canopy
21.9	canopy
9	canopy
14.2	canopy
12.1	canopy
2.4	canopy
3.6	canopy
10.6	canopy
20	canopy
6.2	canopy
10	canopy
21.4	canopy
8	canopy
5.9	canopy
8.8	canopy
5.5	canopy
11.7	canopy
8	canopy
4.4	canopy
7.1	canopy
5.4	canopy
8	canopy
4.2	canopy
5.7	canopy
7.6	canopy
7.8	canopy
18.8	canopy
13.8	canopy
12.9	canopy
7.4	canopy
7.6	canopy
27.4	canopy
8.6	canopy
9.2	canopy
5.2	canopy
5.8	canopy
10.1	canopy
4.2	canopy
4.8	canopy
10.6	canopy
9.7	canopy
3.2	canopy
8.2	canopy
11.2	canopy
10.7	canopy
7.3	canopy
8	canopy
9.4	canopy
4.3	canopy
9.5	canopy
2.3	canopy
12.3	canopy
8	canopy
13.2	canopy
0.2	canopy
18.2	canopy
6.3	canopy
4.8	canopy
9.9	canopy
8.3	canopy
12.4	canopy
7.1	canopy
10.3	canopy
7.8	canopy
6	canopy
6.3	canopy
4.5	canopy
5.8	canopy
13.3	canopy
10.4	canopy
8.7	canopy
5	canopy
8.3	canopy
5.6	canopy
6	canopy
10.9	canopy
6	canopy
23.9	canopy
5.6	canopy
8.3	canopy
6.1	canopy
0.7	canopy
13	canopy
4.5	canopy
2.5	canopy
7	canopy
5.1	canopy
10.6	canopy
1.4	canopy
27.4	canopy
9.8	canopy
17.6	canopy
10.8	canopy
10.5	canopy
9	canopy
3.5	canopy
4.7	canopy
11.1	canopy
4	canopy
8.4	canopy
3.3	canopy
6	canopy
9.8	canopy
5.8	canopy
5.7	canopy
4.8	canopy
2.1	canopy
5	canopy
5	canopy
12.8	canopy
14.9	canopy
9	canopy
5.8	canopy
9.3	canopy
14.4	canopy
12.8	canopy
8.3	canopy
7.3	canopy
8.8	canopy
1.3	canopy
7	canopy
5.8	canopy
3	canopy
5	canopy
3.2	canopy
6.4	canopy
7.2	canopy
7	canopy
4.1	canopy
0.1	canopy
7.1	canopy
14	canopy
6.4	canopy
2.6	canopy
10.4	canopy
9	canopy
11.9	canopy
19	canopy
11.7	canopy
7.4	canopy
9	canopy
6.6	canopy
2.8	canopy
5.6	canopy
5.7	canopy
12.9	canopy
16.7	canopy
13.1	canopy
9.1	canopy
8	canopy
16.3	canopy
6	canopy
10.6	canopy
7	canopy
9.9	canopy
5	canopy
4.1	canopy
1	canopy
9.3	canopy
15.1	canopy
30.8	canopy
3.7	canopy
6	canopy
5.6	canopy
11.4	canopy
21.5	canopy
5.4	canopy
2.6	canopy
9.8	canopy
0	canopy
9.4	canopy
5.6	canopy
8.8	canopy
9.5	canopy
4.5	canopy
11.3	canopy
13.3	canopy
3	canopy
8.1	canopy
9	canopy
2.9	canopy
7.5	canopy
23.4	canopy
6.8	canopy
9	canopy
5.4	canopy
4.6	canopy
3.5	canopy
5.9	canopy
10.4	canopy
20	canopy
11.6	canopy
3	canopy
12.2	canopy
8.1	canopy
4.3	canopy
7.1	canopy
6.5	canopy
14.9	canopy
15.96	canopy
9.7	canopy
20.4	canopy
10.7	canopy
3	canopy
8	canopy
2.5	canopy
5.6	canopy
4.2	canopy
25.7	canopy
6.1	canopy
8.6	canopy
5.2	canopy
18	canopy
3.3	canopy
6	canopy
7.2	canopy
11.2	canopy
10.5	canopy
13.2	canopy
6.2	canopy
5.2	canopy
1.3	canopy
3.3	canopy
8.3	canopy
4.5	canopy
14.3	canopy
9.8	canopy
11.1	canopy
3	canopy
9.6	canopy
17.6	canopy
11.5	canopy
13.2	canopy
6.9	canopy
6.5	canopy
6.7	canopy
0.5	canopy
14.7	canopy
7.5	canopy
3.6	canopy
7.1	canopy
10.1	canopy
13.4	canopy
5	canopy
4	canopy
15	canopy
6.4	canopy
3.6	canopy
4.6	canopy
14.9	canopy
7.4	canopy
10.1	canopy
5	canopy
7.4	canopy
14	canopy
4	canopy
8.7	canopy
3.9	canopy
29.1	canopy
15	canopy
4.4	canopy
7.1	canopy
0.4	canopy
11.3	canopy
11.1	canopy
9.4	canopy
8.6	canopy
8.4	canopy
0.8	canopy
14	canopy
12.9	canopy
10	canopy
9.5	canopy
20.6	canopy
10.7	canopy
2.9	canopy
7.6	canopy
9	canopy
4.3	canopy
6.7	canopy
0	canopy
1.6	canopy
3.9	canopy
9.2	canopy
10.8	canopy
13.6	canopy
6.6	canopy
1.6	canopy
6.4	canopy
5.2	canopy
8.8	canopy
8.8	canopy
7.1	canopy
12.4	canopy
4.2	canopy
4.4	canopy
1.9	canopy
10	canopy
13.5	canopy
12.1	canopy
4.7	canopy
4.9	canopy
1.6	canopy
7	canopy
3.6	canopy
5.7	canopy
5	canopy
9	canopy
0.2	canopy
12.7	canopy
8.5	canopy
4.2	canopy
7.2	canopy
10.5	canopy
9.9	canopy
2.4	canopy
5.8	canopy
10.5	canopy
13.5	canopy
